Y,X1,X2,X3,X4,X5,X6,X7
-0.441683927,-0.626453811,0.40940184,1.074440958,-0.34106698,0.660160879,-0.569727087,-0.535180032
5.336814685,0.183643324,1.688873286,1.895654774,1.502424534,-0.246450867,0.299850379,-1.642412981
-1.550704608,-0.835628612,1.586588433,-0.602997304,0.528307712,-0.704050824,0.581645135,-0.272888866
-0.492239304,1.595280802,-0.330907801,-0.390867821,0.542191355,-0.246567179,0.876216318,-0.51570843
-4.397664118,0.329507772,-2.285235535,-0.416222032,-0.136673356,-0.751946529,0.267942981,1.662945046
-7.646566331,-0.820468384,2.49766159,-0.375657423,-1.136733853,1.013016737,1.124886022,-0.43987638
-2.501611722,0.487429052,0.667066167,-0.366630946,-1.496627154,-0.411127514,0.103557371,-0.078626259
4.31685981,0.738324705,0.541327336,-0.295677453,-0.223385644,0.723551383,-0.294878379,0.649067328
1.47763675,0.575781352,-0.013399523,1.44182041,2.001719228,-0.609503083,1.476246975,0.354284137
-3.118614665,-0.305388387,0.510108423,-0.697538292,0.221703816,-2.064154938,-2.239125792,-1.008149409
0.978285663,1.511781168,-0.164375832,-0.388167506,0.164372909,0.315856427,-1.935430065,-0.065477485
-0.2849304,0.389843236,0.420694643,0.652536452,0.332623609,0.019029315,-0.570772276,0.010200696
-4.221360729,-0.621240581,-0.400246744,1.124772447,-0.385207999,0.19988268,1.114307031,1.271728373
-15.89292302,-2.214699887,-1.370207878,-0.772110803,-1.398754027,-0.618614241,0.604998155,-0.069553356
9.314140295,1.124930918,0.987838267,-0.508086216,2.675740796,0.881027446,0.405437079,0.43916262
-3.395672839,-0.044933609,1.519745025,0.52362059,-0.423686089,0.276697031,0.549406983,-0.724253788
5.693836027,-0.016190263,-0.308740569,1.017754227,-0.298601512,0.267543184,2.141126053,0.034772644
9.032802651,0.943836211,-1.253289756,-0.251164588,-1.792341727,-1.294015406,-0.039170509,0.398910765
5.566974566,0.821221195,0.642241306,-1.429993447,-0.248008225,0.921684722,-0.400414723,0.3000092
0.636340438,0.593901321,-0.044709137,1.709121032,-0.247303918,-0.923296608,-0.597685892,1.96195431
2.222043432,0.918977372,-1.733218407,1.435069572,-0.255510379,-1.816385868,-0.250507321,0.826246705
1.421870372,0.782136301,0.00213186,-0.710371146,-1.7869381,0.90226585,-0.76870073,1.829815004
-2.086987939,0.074564983,-0.630300334,-0.065067574,1.784662816,-0.435758902,1.064404079,-2.017944525
-5.03481326,-1.989351696,-0.34096858,-1.759468735,1.763586348,-1.057974882,-0.306870462,0.668925094
0.792502076,0.619825748,-1.156572363,0.569722972,0.689600222,-0.314878064,-1.105473135,-0.727041253
-3.721327977,-0.05612874,1.803141908,1.612346798,-1.100740644,-0.084223431,0.301545481,0.874135369
-7.502067012,-0.155795507,-0.331132036,-1.637280647,0.714509357,1.556876502,-0.977491915,2.048361912
-17.43211412,-1.470752384,-1.605513412,-0.779568513,-0.246470317,-3.487944029,0.40412112,0.093139115
-8.093963552,-0.478150055,0.197193439,-0.641176934,-0.319786166,0.140176658,-1.640807,0.487109401
-2.757816196,0.41794156,0.263175646,-0.681131394,1.362644293,-1.932177741,1.176174913,0.254462051
2.475924687,1.358679552,-0.9858267,-2.033285596,-1.22788259,1.4909218,0.103218718,-0.98107385
0.390474002,-0.102787727,-2.888920672,0.500963559,-0.511219233,-1.442504413,-1.155165118,1.441053353
-0.705169414,0.387671612,-0.640481703,-1.53179814,-0.731194999,-0.016627133,-0.498176904,-0.42726667
-4.462743595,-0.053805041,0.570507636,-0.024997639,0.019752007,0.106423141,-0.659513238,2.117518895
-9.31530505,-1.377059557,-0.059723276,0.592984721,-1.572863915,-0.690899517,1.590948007,-1.95378115
-2.933938563,-0.414994563,-0.098178744,-0.198195421,-0.70333327,-1.64098268,0.519210434,-1.157964102
3.583955287,-0.394289954,0.560820729,0.892008392,0.715932089,-0.445498705,-0.366894364,-1.175251451
3.604562537,-0.059313397,-1.186458639,-0.025715071,0.465214906,-0.974309658,-0.825344723,-0.540502046
4.476158339,1.100025372,1.096777044,-0.647660451,-0.973902306,0.532246205,-1.296857658,-1.631672567
3.854960892,0.763175748,-0.005344028,0.646359415,0.55921773,-0.89139352,1.034971863,0.194629351
2.233977332,-0.164523596,0.707310667,-0.43383274,-2.432639745,-0.338018883,-1.537311991,-0.614000338
0.264847036,-0.25336168,1.034107735,1.772611185,-0.340484927,1.364235155,-1.286875392,-0.58626213
0.892138539,0.696963375,0.223480415,-0.018259711,0.713033195,-0.208246586,-0.690327901,0.497034834
-2.211178876,0.556663199,-0.878707613,0.852814994,-0.659037386,-0.884976665,-0.163747921,-1.576777183
0.520373819,-0.688755695,1.162964556,0.205162903,-0.036402623,-0.238324588,-0.692502263,-0.463173428
1.504419975,-0.707495157,-2.000164945,-3.008048599,-1.593286302,0.038515365,1.252320131,0.545971417
-5.52955435,0.364581962,-0.54479074,-1.366111931,0.847792797,-1.871183756,-0.302411306,0.295018777
8.034914893,0.768532925,-0.255670709,-0.42410226,-1.850388849,-0.293621382,-2.301459992,0.708869736
1.694252316,-0.112346212,-0.166121037,0.236803664,-0.323650632,0.420265061,-0.558865906,-1.204260898
1.926451091,0.881107726,1.020463909,-2.34272312,-0.255248113,1.735584512,-0.8579301,0.973004501
8.782123107,0.39810588,0.136221893,0.961696633,0.060921227,-0.630616455,-0.223941429,0.068470936
-9.22981176,-0.612026393,0.407167603,-0.604425734,-0.823491629,0.81940027,-1.336205656,-0.639592303
-1.940291776,0.341119691,-0.069654813,-0.752877279,1.829730485,-0.483479856,0.152310743,1.218629733
-8.095566864,-1.129363096,-0.247664342,-1.555611593,-1.429916216,0.231966182,0.534443902,0.954120787
5.889406502,1.433023702,0.695550807,-1.453893738,0.254137143,-0.413840956,-0.624759533,-0.329905338
8.045566471,1.980399899,1.146228357,0.056331836,-2.939773695,1.102128284,0.559538024,0.789322626
-1.936586767,-0.367221476,-2.403096215,0.509369407,0.002415809,-0.592751573,1.981882435,-0.30838803
-4.283377798,-1.044134626,0.572739555,-2.09788296,0.509665571,-0.691691458,-1.195159762,-1.137124327
3.145326956,0.569719627,0.374724407,-1.004361979,-1.084720001,-0.909641706,-1.219302643,0.435217635
2.984330944,-0.135054604,-0.425267722,0.535771722,0.704832977,0.221309387,0.138621993,0.295989914
11.90027335,2.401617761,0.951012808,-0.453037085,0.33097635,0.894013156,-0.159780749,0.028293094
-0.431587792,-0.039240003,-0.389237182,2.165368502,0.976327473,0.858372693,-0.221179287,2.536667825
1.437952939,0.689739362,-0.284330662,1.245746673,-0.84333988,0.257791242,0.026985568,0.060737767
2.474555205,0.028002159,0.857409778,0.595498034,-0.970579905,0.958411907,-1.849841909,-0.604414352
-7.496071405,-0.743273209,1.719627299,0.00488445,-1.771531349,1.540998374,1.619536197,1.080271618
7.101302491,0.1887923,0.270054901,0.279360782,-0.322470342,0.592051651,0.046597015,0.97786646
-2.298031606,-1.804958629,-0.42218401,-0.705906125,-1.338800742,-1.213029934,0.255636593,0.853450898
13.39879018,1.465554862,-1.189113295,0.628017153,0.688156028,-0.447243663,1.402571031,-1.502139314
3.25262539,0.153253338,-0.331032979,1.48021396,0.071280652,1.828628388,-1.831608543,-0.389689604
5.363224289,2.17261167,-0.939829327,1.08342991,2.189752359,0.2095275,-1.277958215,0.678329555
-2.580924386,0.475509529,-0.258932583,-0.813244257,-1.157707599,0.466889409,-0.607622995,-1.798857223
-0.204902477,-0.709946431,0.394379168,-1.618876849,1.181688064,1.576720564,-0.341318021,1.235997225
-1.837485937,0.610726353,-0.851857092,-0.109655699,-0.527368362,1.095291964,0.935223508,0.184063633
4.054144792,-0.934097632,2.649166881,0.440889371,-1.456628011,-1.350105554,2.344045509,1.082391198
-1.941826227,-1.2536334,0.156011676,1.35099398,0.57296737,0.369561474,1.452317067,0.929507261
1.761304595,0.291446236,1.130207267,-1.318609485,-1.433377705,-0.575936633,0.669845179,-0.380970773
